pips,entry_time,exit_time,reason
5.499999999999394,2025-03-03 09:13:00+00:00,2025-03-03 09:38:00+00:00,mean
8.799999999999919,2025-03-03 10:53:00+00:00,2025-03-03 10:54:00+00:00,mean
8.899999999999464,2025-03-03 19:01:00+00:00,2025-03-03 19:08:00+00:00,mean
7.800000000000029,2025-03-03 20:39:00+00:00,2025-03-03 20:49:00+00:00,mean
11.499999999999844,2025-03-03 22:06:00+00:00,2025-03-03 22:07:00+00:00,mean
9.200000000000319,2025-03-04 06:40:00+00:00,2025-03-04 06:45:00+00:00,mean
6.000000000000449,2025-03-04 09:38:00+00:00,2025-03-04 10:06:00+00:00,mean
9.099999999999664,2025-03-04 11:42:00+00:00,2025-03-04 11:44:00+00:00,mean
10.299999999999754,2025-03-04 12:40:00+00:00,2025-03-04 12:41:00+00:00,mean
10.200000000000209,2025-03-04 13:32:00+00:00,2025-03-04 13:44:00+00:00,mean
9.000000000000119,2025-03-04 14:34:00+00:00,2025-03-04 14:37:00+00:00,mean
9.099999999999664,2025-03-04 15:19:00+00:00,2025-03-04 15:23:00+00:00,mean
11.199999999998989,2025-03-04 15:20:00+00:00,2025-03-04 15:23:00+00:00,mean
9.899999999999354,2025-03-04 15:21:00+00:00,2025-03-04 15:23:00+00:00,mean
10.199999999999099,2025-03-04 15:22:00+00:00,2025-03-04 15:23:00+00:00,mean
3.5000000000007248,2025-03-04 16:58:00+00:00,2025-03-04 17:28:00+00:00,time
8.900000000000574,2025-03-04 17:34:00+00:00,2025-03-04 17:38:00+00:00,mean
9.599999999999609,2025-03-04 19:14:00+00:00,2025-03-04 19:35:00+00:00,mean
5.199999999999649,2025-03-05 11:17:00+00:00,2025-03-05 11:32:00+00:00,mean
6.099999999999994,2025-03-05 15:14:00+00:00,2025-03-05 15:37:00+00:00,mean
7.400000000000739,2025-03-06 10:18:00+00:00,2025-03-06 10:26:00+00:00,mean
2.1999999999999797,2025-03-06 13:19:00+00:00,2025-03-06 13:49:00+00:00,time
-5.999999999999339,2025-03-06 13:21:00+00:00,2025-03-06 13:51:00+00:00,time
8.500000000000174,2025-03-06 22:41:00+00:00,2025-03-06 22:49:00+00:00,mean
-10.000000000000009,2025-03-07 15:02:00+00:00,2025-03-07 15:04:00+00:00,stop
-10.000000000000009,2025-03-07 15:03:00+00:00,2025-03-07 15:04:00+00:00,stop
2.7999999999994696,2025-03-07 15:05:00+00:00,2025-03-07 15:22:00+00:00,mean
-1.2000000000000899,2025-03-07 21:58:00+00:00,2025-03-09 21:00:00+00:00,time
-10.000000000000009,2025-03-10 11:04:00+00:00,2025-03-10 11:05:00+00:00,stop
1.0999999999994348,2025-03-10 14:09:00+00:00,2025-03-10 14:35:00+00:00,mean
1.3999999999991797,2025-03-10 14:10:00+00:00,2025-03-10 14:35:00+00:00,mean
2.6999999999999247,2025-03-10 14:11:00+00:00,2025-03-10 14:35:00+00:00,mean
1.3999999999991797,2025-03-10 14:13:00+00:00,2025-03-10 14:35:00+00:00,mean
3.9000000000000146,2025-03-11 10:20:00+00:00,2025-03-11 10:38:00+00:00,mean
1.7999999999995797,2025-03-11 11:57:00+00:00,2025-03-11 12:18:00+00:00,mean
3.1999999999998696,2025-03-11 11:58:00+00:00,2025-03-11 12:18:00+00:00,mean
3.6000000000002697,2025-03-11 11:59:00+00:00,2025-03-11 12:18:00+00:00,mean
3.7999999999993594,2025-03-11 12:00:00+00:00,2025-03-11 12:18:00+00:00,mean
4.6000000000001595,2025-03-11 12:01:00+00:00,2025-03-11 12:18:00+00:00,mean
2.8999999999990145,2025-03-11 21:10:00+00:00,2025-03-11 21:36:00+00:00,mean
1.4999999999998348,2025-03-11 21:13:00+00:00,2025-03-11 21:36:00+00:00,mean
5.199999999999649,2025-03-11 21:22:00+00:00,2025-03-11 21:36:00+00:00,mean
-10.000000000000009,2025-03-13 21:01:00+00:00,2025-03-13 21:03:00+00:00,stop
8.20000000000043,2025-03-13 21:05:00+00:00,2025-03-13 21:15:00+00:00,mean
5.7000000000007045,2025-03-13 21:07:00+00:00,2025-03-13 21:15:00+00:00,mean
6.500000000000394,2025-03-13 21:08:00+00:00,2025-03-13 21:15:00+00:00,mean
8.100000000000884,2025-03-13 21:09:00+00:00,2025-03-13 21:15:00+00:00,mean
8.40000000000063,2025-03-13 21:10:00+00:00,2025-03-13 21:15:00+00:00,mean
3.2999999999994145,2025-03-14 13:48:00+00:00,2025-03-14 14:07:00+00:00,mean
3.2999999999994145,2025-03-14 13:49:00+00:00,2025-03-14 14:07:00+00:00,mean
7.000000000000339,2025-03-14 13:50:00+00:00,2025-03-14 14:07:00+00:00,mean
3.7999999999993594,2025-03-14 13:53:00+00:00,2025-03-14 14:07:00+00:00,mean
5.199999999999649,2025-03-14 13:55:00+00:00,2025-03-14 14:07:00+00:00,mean
-10.000000000000009,2025-03-14 20:55:00+00:00,2025-03-14 20:59:00+00:00,stop
-10.000000000000009,2025-03-14 20:57:00+00:00,2025-03-14 20:59:00+00:00,stop
-10.000000000000009,2025-03-17 21:00:00+00:00,2025-03-17 21:01:00+00:00,stop
17.599999999999838,2025-03-19 21:10:00+00:00,2025-03-19 21:11:00+00:00,mean
-10.000000000000009,2025-03-20 20:55:00+00:00,2025-03-20 21:03:00+00:00,stop
-10.000000000000009,2025-03-24 13:51:00+00:00,2025-03-24 14:04:00+00:00,stop
-10.000000000000009,2025-03-24 14:04:00+00:00,2025-03-24 14:13:00+00:00,stop
5.1000000000001044,2025-03-24 14:05:00+00:00,2025-03-24 14:20:00+00:00,mean
5.5000000000005045,2025-03-24 14:07:00+00:00,2025-03-24 14:20:00+00:00,mean
6.4000000000008495,2025-03-26 09:49:00+00:00,2025-03-26 10:04:00+00:00,mean
-10.000000000000009,2025-03-26 17:18:00+00:00,2025-03-26 17:35:00+00:00,stop
-2.60000000000038,2025-03-26 17:19:00+00:00,2025-03-26 17:47:00+00:00,mean
-1.2999999999996348,2025-03-26 17:20:00+00:00,2025-03-26 17:47:00+00:00,mean
-1.5999999999993797,2025-03-26 17:21:00+00:00,2025-03-26 17:47:00+00:00,mean
-0.5999999999994898,2025-03-26 17:22:00+00:00,2025-03-26 17:47:00+00:00,mean
12.699999999999934,2025-03-27 21:20:00+00:00,2025-03-27 21:25:00+00:00,mean
8.299999999999974,2025-03-27 21:28:00+00:00,2025-03-27 21:31:00+00:00,mean
15.100000000000113,2025-03-28 20:47:00+00:00,2025-03-28 20:48:00+00:00,mean
6.4000000000008495,2025-03-30 21:00:00+00:00,2025-03-30 21:10:00+00:00,mean
